Year,USA,DEU,FRA,ITA,KOR,JPN,BRA,IND,NGA
1950,15000.0,6500.0,7000.0,5000.0,1200.0,3000.0,2500.0,800.0,1300.0
1951,15350.0,7100.0,7450.0,5500.0,1260.0,3400.0,2600.0,815.0,1310.0
1952,15700.0,7700.0,7900.0,6000.0,1320.0,3800.0,2700.0,830.0,1320.0
1953,16050.0,8300.0,8350.0,6500.0,1380.0,4200.0,2800.0,845.0,1330.0
1954,16400.0,8900.0,8800.0,7000.0,1440.0,4600.0,2900.0,860.0,1340.0
1955,16750.0,9500.0,9250.0,7500.0,1500.0,5000.0,3000.0,875.0,1350.0
1956,17100.0,10100.0,9700.0,8000.0,1560.0,5400.0,3100.0,890.0,1360.0
1957,17450.0,10700.0,10150.0,8500.0,1620.0,5800.0,3200.0,905.0,1370.0
1958,17800.0,11300.0,10600.0,9000.0,1680.0,6200.0,3300.0,920.0,1380.0
1959,18150.0,11900.0,11050.0,9500.0,1740.0,6600.0,3400.0,935.0,1390.0
1960,18500.0,12500.0,11500.0,10000.0,1800.0,7000.0,3500.0,950.0,1400.0
1961,19000.0,13050.0,12050.0,10600.0,1920.0,7800.0,3700.0,965.0,1460.0
1962,19500.0,13600.0,12600.0,11200.0,2040.0,8600.0,3900.0,980.0,1520.0
1963,20000.0,14150.0,13150.0,11800.0,2160.0,9400.0,4100.0,995.0,1580.0
1964,20500.0,14700.0,13700.0,12400.0,2280.0,10200.0,4300.0,1010.0,1640.0
1965,21000.0,15250.0,14250.0,13000.0,2400.0,11000.0,4500.0,1025.0,1700.0
1966,21500.0,15800.0,14800.0,13600.0,2520.0,11800.0,4700.0,1040.0,1760.0
1967,22000.0,16350.0,15350.0,14200.0,2640.0,12600.0,4900.0,1055.0,1820.0
1968,22500.0,16900.0,15900.0,14800.0,2760.0,13400.0,5100.0,1070.0,1880.0
1969,23000.0,17450.0,16450.0,15400.0,2880.0,14200.0,5300.0,1085.0,1940.0
1970,23500.0,18000.0,17000.0,16000.0,3000.0,15000.0,5500.0,1100.0,2000.0
1971,24000.0,18550.0,17500.0,16600.0,3350.0,15700.0,5850.0,1120.0,2080.0
1972,24500.0,19100.0,18000.0,17200.0,3700.0,16400.0,6200.0,1140.0,2160.0
1973,25000.0,19650.0,18500.0,17800.0,4050.0,17100.0,6550.0,1160.0,2240.0
