Year,GBR,NLD,FRA,CHN,IND
1700,2412.0,3377.0053475935824,1757.9169542442246,1542.633,1162.0
1701,2613.0,3745.989304812834,1776.4617571071435,1528.9697,1160.12
1702,2526.0,4270.944741532976,1708.6581713827588,1515.3064,1158.24
1703,2345.0,3342.2459893048126,1778.6198870372987,1501.6431,1156.36
1704,2778.0,3580.2139037433153,1907.8228117195767,1487.9798,1154.48
1705,2630.0,4224.598930481283,1848.7835358279258,1474.3165000000001,1152.6
1706,2220.0,3912.6559714795003,1961.0417870628494,1460.6532,1150.72
1707,2485.0,4073.9750445632794,1998.7807489556117,1446.9899,1148.84
1708,2636.0,3879.6791443850266,1796.769010636779,1433.3266,1146.96
1709,2278.0,4131.016042780749,1301.2716320621582,1419.6633,1145.08
1710,2066.0,4221.925133689839,1504.3540529254185,1406.0,1143.2
1711,2255.0,3957.219251336898,1702.384443942168,1396.6,1141.32
1712,2257.0,4064.171122994652,1654.9577141592988,1387.2,1139.44
1713,2157.0,4254.901960784313,1569.4812807033159,1377.8,1137.56
1714,2364.0,4165.775401069518,1658.5327184646353,1368.4,1135.68
1715,2294.0,3793.2263814616754,1931.9984216197097,1359.0,1133.8
1716,2367.0,3406.417112299465,2068.1921846016144,1349.6,1131.92
1717,2483.0,3663.1016042780743,2362.0159037367334,1340.2,1130.04
1718,2606.0,3778.07486631016,1995.652597360633,1330.8,1128.16
1719,2542.0,3451.8716577540104,1965.8260124541064,1321.4,1126.28
1720,2715.0,3516.0427807486626,1859.1780049168067,1312.0,1124.4
1721,2611.0,3409.0909090909086,2055.803552159012,1276.5,1122.52
1722,2636.0,3397.5044563279853,1856.6219820556094,1241.0,1120.64
1723,2563.0,3539.2156862745096,1792.989227109523,1205.5,1118.76
1724,2528.0,3591.8003565062386,1718.9617756009216,1170.0,1116.88
1725,2585.0,3721.033868092691,1772.6028355026779,1180.6666666666667,1115.0
1726,2483.0,3817.29055258467,1753.237023384638,1191.3333333333333,1113.12
1727,2455.0,3762.032085561497,1879.8573743867685,1202.0,1111.24
1728,2554.0,3776.2923351158643,1896.1256942838027,1212.6666666666667,1109.36
1729,2452.0,3960.78431372549,1892.0421490742287,1223.3333333333333,1107.48
1730,2538.0,3693.404634581105,1885.088226651529,1234.0,1105.6
1731,2499.0,3518.7165775401068,1898.2010008084962,1226.4,1103.72
1732,2654.0,3540.9982174688053,1957.0159045013365,1218.8,1101.84
1733,2699.0,3523.1729055258465,2006.0575800293796,1211.2,1099.96
1734,2662.0,3643.4937611408195,1947.6866461048066,1203.6,1098.08
1735,2576.0,3639.0374331550797,1897.8805006724174,1196.0,1096.2
1736,2745.0,3507.1301247771835,1866.6644995203917,1188.4,1094.32
1737,2582.0,3463.4581105169336,1864.1233169236727,1180.8,1092.44
1738,2619.0,3490.1960784313724,1838.4173894937219,1173.2,1090.56
1739,2584.0,3491.978609625668,1766.1866168286922,1165.6,1088.68
1740,2526.0,3465.2406417112297,1667.4412016560752,1158.0,1086.8
1741,2595.0,3441.176470588235,1641.1106013863719,1148.325,1084.92
1742,2683.0,3650.623885918003,1789.5206822132739,1138.65,1083.04
1743,2621.0,3701.4260249554363,1974.6588452119595,1128.975,1081.16
1744,2565.0,4132.798573975044,2044.984920577194,1119.3,1079.28
1745,2577.0,3601.6042780748658,1925.057672044668,1109.625,1077.4
1746,2641.0,3976.827094474153,1856.569226013891,1099.95,1075.52
1747,2750.0,4557.040998217469,1798.3673273418096,1090.275,1073.64
1748,2713.0,4393.048128342246,1696.9667193029575,1080.6,1071.76
1749,2681.0,3844.9197860962563,1704.6577992208875,1070.925,1069.88
1750,2702.0,3777.1836007130123,1743.4981712989377,1061.25,1068.0
1751,2627.0,4046.345811051693,1752.85319149451,1057.325,1067.313725490196
1752,2738.0,3885.026737967914,1727.1701413980954,1053.4,1066.6274509803923
1753,2743.0,4217.468805704099,1932.1813877887644,1049.475,1065.9411764705883
1754,2648.0,4048.1283422459887,1819.1097286026456,1045.55,1065.2549019607843
1755,2710.0,3920.6773618538323,1940.9264089010371,1041.625,1064.5686274509803
1756,2643.0,3578.431372549019,1971.736703475734,1037.7,1063.8823529411766
1757,2783.0,3984.8484848484845,1871.188023187111,1033.775,1063.1960784313726
1758,2815.0,3887.700534759358,1837.174690111955,1029.85,1062.5098039215686
1759,2850.0,3786.0962566844914,1799.904299162221,1025.925,1061.8235294117646
1760,2915.0,3963.4581105169336,1843.02810747791,1022.0,1061.137254901961
1761,3011.0,3975.935828877005,1912.1753841878995,1016.8333333333334,1060.450980392157
1762,2917.0,4032.9768270944737,2020.1148519370277,1011.6666666666666,1059.764705882353
1763,2914.0,4311.942959001782,2002.9077027371657,1006.5,1059.078431372549
1764,2898.0,4327.094474153298,1884.9619495246807,1001.3333333333334,1058.3921568627452
1765,2853.0,4880.570409982174,1831.7267005147655,996.1666666666666,1057.7058823529412
1766,2879.0,4359.180035650624,1848.974463219248,991.0,1057.0196078431372
1767,2891.0,4188.057040998217,1778.1849489515198,992.75,1056.3333333333333
1768,2911.0,4307.486631016042,1726.5977344787586,994.5,1055.6470588235295
1769,3056.0,4553.475935828877,1690.631206155996,996.25,1054.9607843137255
1770,2952.0,4340.4634581105165,1578.4601254133909,998.0,1054.2745098039215
1771,2989.0,4721.033868092692,1596.4890332781074,996.3,1053.5882352941176
1772,2890.0,4799.465240641711,1679.060364557696,994.6,1052.9019607843138
1773,2920.0,4561.497326203208,1729.908990764303,992.9,1052.2156862745098
1774,2834.0,4573.083778966132,1805.2689766352944,991.2,1051.5294117647059
1775,2895.0,4485.739750445632,1745.3429542872477,989.5,1050.8431372549019
1776,2962.0,4431.3725490196075,1853.3686424461362,987.8,1050.1568627450981
