Year,GBR,CHN,IND
1700,1630.0,803.0,800.0
1701,1638.0,804.75,800.0
1702,1646.0,806.5,800.0
1703,1654.0,808.25,800.0
1704,1662.0,810.0,800.0
1705,1670.0,811.75,800.0
1706,1678.0,813.5,800.0
1707,1686.0,815.25,800.0
1708,1694.0,817.0,800.0
1709,1702.0,818.75,800.0
1710,1710.0,820.5,800.0
1711,1723.3,822.25,800.0
1712,1736.6,824.0,800.0
1713,1749.9,825.75,800.0
1714,1763.2,827.5,800.0
1715,1776.5,829.25,800.0
1716,1789.8,831.0,800.0
1717,1803.1,832.75,800.0
1718,1816.4,834.5,800.0
1719,1829.7,836.25,800.0
1720,1843.0,838.0,800.0
1721,1844.0,837.1,800.0
1722,1845.0,836.2,800.0
1723,1846.0,835.3,800.0
1724,1847.0,834.4,800.0
1725,1848.0,833.5,800.0
1726,1849.0,832.6,800.0
1727,1850.0,831.7,800.0
1728,1851.0,830.8,800.0
1729,1852.0,829.9,800.0
1730,1853.0,829.0,800.0
1731,1852.0,828.1,800.0
1732,1851.0,827.2,800.0
1733,1850.0,826.3,800.0
1734,1849.0,825.4,800.0
1735,1848.0,824.5,800.0
1736,1847.0,823.6,800.0
1737,1846.0,822.7,800.0
1738,1845.0,821.8,800.0
1739,1844.0,820.9,800.0
1740,1843.0,820.0,800.0
1741,1866.7,818.3,800.0
1742,1890.4,816.6,800.0
1743,1914.1,814.9,800.0
1744,1937.8,813.2,800.0
1745,1961.5,811.5,800.0
1746,1985.2,809.8,800.0
1747,2008.9,808.1,800.0
1748,2032.6,806.4,800.0
1749,2056.3,804.7,800.0
1750,2080.0,803.0,800.0
1751,2091.8,806.5,800.0
1752,2103.6,810.0,800.0
1753,2115.4,813.5,800.0
1754,2127.2,817.0,800.0
1755,2139.0,820.5,800.0
1756,2150.8,824.0,800.0
1757,2162.6,827.5,800.0
1758,2174.4,831.0,800.0
1759,2186.2,834.5,800.0
1760,2198.0,838.0,800.0
1761,2214.1,839.7,800.0
1762,2230.2,841.4,800.0
1763,2246.3,843.1,800.0
1764,2262.4,844.8,800.0
